Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_q3v3r.10" node "SRT_S1_PMBUS1_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u1_q3v3r.34" node "UNNAMED_62_ACADIAMPPS43_I1_PMBADDR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u1_qa.9" node "SRT_SA_PMB2_AVDD_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_qa.10" node "SRT_SA_PMB2_AVDD_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u1_qa.34" node "UNNAMED_101_ACADIAMPPS21LV_I144_PMBADDR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u1_qd.15" node "PMBUS_SA_DVDD_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_qd.16" node "PMBUS_SA_DVDD_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u1_qd.49" node "UNNAMED_101_RES_I145_B"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u1_rr.9" node "SRT_PMBUS_RT_VDD_AVDD_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_rr.10" node "SRT_PMBUS_RT_VDD_AVDD_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u1_rr.34" node "UNNAMED_28_ACADIAMPPS32LV_I80_PMBADDR"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u2_sa.3" node "HOST_SCL_1V8_SA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2_sa.4" node "HOST_SDA_1V8_SA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2_sa.5" node "HOST_SDA_3V3_SRT_SA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2_sa.6" node "HOST_SCL_3V3_SRT_SA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2_sa.7" node "I2C_XLATR_EN_SA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2_sa.8" node "I2C_XLATR_EN_SA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u11.1" node "FPGA_SA_CORE_PLL_BYP_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u11.2" node "UNNAMED_51_AUC1G125_I244_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u11.4" node "FPGA_SA_CORE_PLL_BYP_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u13_im.1" node "MON_ADDR_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u13_im.2" node "MON_ADDR_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u13_im.4" node "TS_I2C_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u13_im.5" node "TS_I2C_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u14.1" node "CRCERR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK

Verifying faults on pin "u14.2" node "INIT_DONE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK

Verifying faults on pin "u14.4" node "FPGA_CRCERR"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u16.1" node "UNNAMED_108_HC164_I20_DSA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u16.2" node "IO_MI2_DATA_BMC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u16.4" node "BMC_LED_BCN_BLUE_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u16.5" node "BMC_LED_BMC_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u16.6" node "BMC_LED_BMC_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u16.8" node "SRT_IO_MI2_STROBE_BMC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u16.9" node "UNNAMED_108_HC164_I20_MR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u16.10" node "BMC_LED_ENV_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u16.11" node "BMC_LED_ENV_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u16.12" node "BMC_LED_STAT_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u16.13" node "BMC_LED_STAT_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u8.1" node "LED_BY_BMC_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u8.2" node "BMC_LED_STAT_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.3" node "FPGA_LED_STAT_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.4" node "MUX_LED_STAT_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u8.5" node "BMC_LED_STAT_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.6" node "FPGA_LED_STAT_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.7" node "MUX_LED_STAT_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u8.9" node "MUX_LED_ENV_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u8.10" node "FPGA_LED_ENV_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.11" node "BMC_LED_ENV_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.12" node "MUX_LED_ENV_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u8.13" node "FPGA_LED_ENV_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.14" node "BMC_LED_ENV_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u8.15" node "UNNAMED_108_QS3VH257_I46_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u10.1" node "LED_BY_BMC_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u10.2" node "BMC_LED_BMC_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u10.3" node "FPGA_LED_BMC_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u10.4" node "MUX_LED_BMC_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u10.5" node "BMC_LED_BMC_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u10.6" node "FPGA_LED_BMC_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u10.7" node "MUX_LED_BMC_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u10.9" node "MUX_LED_BCN_BLUE_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u10.10" node "FPGA_LED_BCN_BLUE_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u10.11" node "BMC_LED_BCN_BLUE_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u10.15" node "UNNAMED_108_QS3VH257_I46_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u39.1" node "MUX_LED_BMC_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK

Verifying faults on pin "u39.2" node "LED_BMC_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u39.3" node "MUX_LED_BMC_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK

Verifying faults on pin "u39.4" node "LED_BMC_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u39.5" node "MUX_LED_ENV_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK

Verifying faults on pin "u39.6" node "LED_ENV_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u39.8" node "LED_ENV_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u39.9" node "MUX_LED_ENV_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK

Verifying faults on pin "u39.10" node "LED_STAT_GRN_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u39.11" node "MUX_LED_STAT_GRN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK

Verifying faults on pin "u39.12" node "LED_STAT_RED_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u39.13" node "MUX_LED_STAT_RED_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK

Verifying faults on pin "u17.1" node "MUX_LED_BCN_BLUE_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK

Verifying faults on pin "u17.2" node "LED_BCN_BLUE_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u21.1" node "UNNAMED_65_LVC2244_I171_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.2" node "UNNAMED_65_LVC2244_I171_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.4" node "UNNAMED_65_LVC2244_I171_A1_1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.5" node "UNNAMED_65_LED_I236_K"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u21.6" node "ADOMAIN_PGOOD"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.7" node "UNNAMED_65_LED_I234_K"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u21.8" node "UNNAMED_65_LVC2244_I171_A3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.9" node "UNNAMED_65_LED_I231_K"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u21.11" node "UNNAMED_65_LVC2244_I171_A0_1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.12" node "UNNAMED_65_LED_I229_K"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u21.13" node "UNNAMED_65_LVC2244_I171_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.14" node "UNNAMED_65_LED_I183_K"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u21.15" node "UNNAMED_65_LVC2244_I171_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.16" node "UNNAMED_65_LED_I180_K"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

